n,f(x),x,p,||p||,gradient,||gradient||,alpha,k,eps
186,-84.7701,[4.2014 -4.2408 ],[0.0078 -0.0078 ],0.0110,[-3.1156 3.1156 ],4.4061,0.0025,128.0000,0.0100
187,-84.8184,[4.2092 -4.2486 ],[0.0077 -0.0077 ],0.0109,[-3.0844 3.0844 ],4.3621,0.0025,128.0000,0.0100
188,-84.8657,[4.2169 -4.2563 ],[0.0076 -0.0076 ],0.0108,[-3.0536 3.0536 ],4.3184,0.0025,128.0000,0.0100
189,-84.9121,[4.2246 -4.2639 ],[0.0076 -0.0076 ],0.0107,[-3.0231 3.0231 ],4.2753,0.0025,128.0000,0.0100
190,-84.9576,[4.2321 -4.2715 ],[0.0075 -0.0075 ],0.0106,[-2.9928 2.9928 ],4.2325,0.0025,128.0000,0.0100
191,-85.0022,[4.2396 -4.2790 ],[0.0074 -0.0074 ],0.0105,[-2.9629 2.9629 ],4.1902,0.0025,128.0000,0.0100
192,-85.0458,[4.2470 -4.2864 ],[0.0073 -0.0073 ],0.0104,[-2.9333 2.9333 ],4.1483,0.0025,128.0000,0.0100
193,-85.0886,[4.2543 -4.2937 ],[0.0073 -0.0073 ],0.0103,[-2.9039 2.9039 ],4.1068,0.0025,128.0000,0.0100
194,-85.1306,[4.2616 -4.3010 ],[0.0072 -0.0072 ],0.0102,[-2.8749 2.8749 ],4.0657,0.0025,128.0000,0.0100
195,-85.1717,[4.2688 -4.3081 ],[0.0071 -0.0071 ],0.0101,[-2.8461 2.8461 ],4.0251,0.0025,128.0000,0.0100
196,-85.2120,[4.2759 -4.3153 ],[0.0070 -0.0070 ],0.0100,[-2.8177 2.8177 ],3.9848,0.0025,128.0000,0.0100
197,-85.2515,[4.2829 -4.3223 ],[0.0070 -0.0070 ],0.0099,[-2.7895 2.7895 ],3.9450,0.0025,128.0000,0.0100
198,-85.2902,[4.2899 -4.3293 ],[0.0069 -0.0069 ],0.0098,[-2.7616 2.7616 ],3.9055,0.0025,128.0000,0.0100
199,-85.3282,[4.2968 -4.3362 ],[0.0068 -0.0068 ],0.0097,[-2.7340 2.7340 ],3.8665,0.0025,128.0000,0.0100
200,-85.3653,[4.3036 -4.3430 ],[0.0068 -0.0068 ],0.0096,[-2.7067 2.7067 ],3.8278,0.0025,128.0000,0.0100
201,-85.4018,[4.3104 -4.3498 ],[0.0067 -0.0067 ],0.0095,[-2.6796 2.6796 ],3.7895,0.0025,128.0000,0.0100
202,-85.4375,[4.3171 -4.3565 ],[0.0066 -0.0066 ],0.0094,[-2.6528 2.6528 ],3.7516,0.0025,128.0000,0.0100
203,-85.4725,[4.3237 -4.3631 ],[0.0066 -0.0066 ],0.0093,[-2.6263 2.6263 ],3.7141,0.0025,128.0000,0.0100
204,-85.5068,[4.3303 -4.3697 ],[0.0065 -0.0065 ],0.0092,[-2.6000 2.6000 ],3.6770,0.0025,128.0000,0.0100
205,-85.5405,[4.3368 -4.3762 ],[0.0064 -0.0064 ],0.0091,[-2.5740 2.5740 ],3.6402,0.0025,128.0000,0.0100
206,-85.5734,[4.3432 -4.3826 ],[0.0064 -0.0064 ],0.0090,[-2.5483 2.5483 ],3.6038,0.0025,128.0000,0.0100
207,-85.6057,[4.3496 -4.3890 ],[0.0063 -0.0063 ],0.0089,[-2.5228 2.5228 ],3.5678,0.0025,128.0000,0.0100
208,-85.6374,[4.3559 -4.3953 ],[0.0062 -0.0062 ],0.0088,[-2.4976 2.4976 ],3.5321,0.0025,128.0000,0.0100
209,-85.6684,[4.3622 -4.4015 ],[0.0062 -0.0062 ],0.0087,[-2.4726 2.4726 ],3.4968,0.0025,128.0000,0.0100
210,-85.6989,[4.3684 -4.4077 ],[0.0061 -0.0061 ],0.0087,[-2.4479 2.4479 ],3.4618,0.0025,128.0000,0.0100
211,-85.7287,[4.3745 -4.4138 ],[0.0061 -0.0061 ],0.0086,[-2.4234 2.4234 ],3.4272,0.0025,128.0000,0.0100
212,-85.7579,[4.3805 -4.4199 ],[0.0060 -0.0060 ],0.0085,[-2.3991 2.3991 ],3.3929,0.0025,128.0000,0.0100
213,-85.7865,[4.3865 -4.4259 ],[0.0059 -0.0059 ],0.0084,[-2.3752 2.3752 ],3.3590,0.0025,128.0000,0.0100
214,-85.8146,[4.3925 -4.4318 ],[0.0059 -0.0059 ],0.0083,[-2.3514 2.3514 ],3.3254,0.0025,128.0000,0.0100
215,-85.8421,[4.3983 -4.4377 ],[0.0058 -0.0058 ],0.0082,[-2.3279 2.3279 ],3.2921,0.0025,128.0000,0.0100
216,-85.8690,[4.4042 -4.4435 ],[0.0058 -0.0058 ],0.0081,[-2.3046 2.3046 ],3.2592,0.0025,128.0000,0.0100
217,-85.8955,[4.4099 -4.4493 ],[0.0057 -0.0057 ],0.0081,[-2.2816 2.2816 ],3.2266,0.0025,128.0000,0.0100
218,-85.9214,[4.4156 -4.4550 ],[0.0056 -0.0056 ],0.0080,[-2.2587 2.2587 ],3.1943,0.0025,128.0000,0.0100
219,-85.9468,[4.4213 -4.4606 ],[0.0056 -0.0056 ],0.0079,[-2.2362 2.2362 ],3.1624,0.0025,128.0000,0.0100
220,-85.9716,[4.4269 -4.4662 ],[0.0055 -0.0055 ],0.0078,[-2.2138 2.2138 ],3.1308,0.0025,128.0000,0.0100
221,-85.9960,[4.4324 -4.4718 ],[0.0055 -0.0055 ],0.0077,[-2.1917 2.1917 ],3.0995,0.0025,128.0000,0.0100
222,-86.0199,[4.4379 -4.4772 ],[0.0054 -0.0054 ],0.0077,[-2.1697 2.1697 ],3.0685,0.0025,128.0000,0.0100
223,-86.0433,[4.4433 -4.4827 ],[0.0054 -0.0054 ],0.0076,[-2.1480 2.1480 ],3.0378,0.0025,128.0000,0.0100
224,-86.0663,[4.4487 -4.4880 ],[0.0053 -0.0053 ],0.0075,[-2.1266 2.1266 ],3.0074,0.0025,128.0000,0.0100
225,-86.0888,[4.4540 -4.4934 ],[0.0053 -0.0053 ],0.0074,[-2.1053 2.1053 ],2.9773,0.0025,128.0000,0.0100
226,-86.1108,[4.4593 -4.4986 ],[0.0052 -0.0052 ],0.0074,[-2.0842 2.0842 ],2.9476,0.0025,128.0000,0.0100
227,-86.1324,[4.4645 -4.5038 ],[0.0052 -0.0052 ],0.0073,[-2.0634 2.0634 ],2.9181,0.0025,128.0000,0.0100
228,-86.1536,[4.4696 -4.5090 ],[0.0051 -0.0051 ],0.0072,[-2.0428 2.0428 ],2.8889,0.0025,128.0000,0.0100
229,-86.1744,[4.4747 -4.5141 ],[0.0051 -0.0051 ],0.0072,[-2.0223 2.0223 ],2.8600,0.0025,128.0000,0.0100
230,-86.1947,[4.4798 -4.5192 ],[0.0050 -0.0050 ],0.0071,[-2.0021 2.0021 ],2.8314,0.0025,128.0000,0.0100
231,-86.2147,[4.4848 -4.5242 ],[0.0050 -0.0050 ],0.0070,[-1.9821 1.9821 ],2.8031,0.0025,128.0000,0.0100
232,-86.2342,[4.4897 -4.5291 ],[0.0049 -0.0049 ],0.0069,[-1.9623 1.9623 ],2.7751,0.0025,128.0000,0.0100
233,-86.2534,[4.4947 -4.5340 ],[0.0049 -0.0049 ],0.0069,[-1.9427 1.9427 ],2.7473,0.0025,128.0000,0.0100
234,-86.2722,[4.4995 -4.5389 ],[0.0048 -0.0048 ],0.0068,[-1.9232 1.9232 ],2.7199,0.0025,128.0000,0.0100
235,-86.2906,[4.5043 -4.5437 ],[0.0048 -0.0048 ],0.0067,[-1.9040 1.9040 ],2.6927,0.0025,128.0000,0.0100
236,-86.3086,[4.5091 -4.5484 ],[0.0047 -0.0047 ],0.0067,[-1.8850 1.8850 ],2.6657,0.0025,128.0000,0.0100
237,-86.3263,[4.5138 -4.5532 ],[0.0047 -0.0047 ],0.0066,[-1.8661 1.8661 ],2.6391,0.0025,128.0000,0.0100
238,-86.3436,[4.5185 -4.5578 ],[0.0046 -0.0046 ],0.0065,[-1.8474 1.8474 ],2.6127,0.0025,128.0000,0.0100
239,-86.3606,[4.5231 -4.5624 ],[0.0046 -0.0046 ],0.0065,[-1.8290 1.8290 ],2.5866,0.0025,128.0000,0.0100
240,-86.3772,[4.5276 -4.5670 ],[0.0045 -0.0045 ],0.0064,[-1.8107 1.8107 ],2.5607,0.0025,128.0000,0.0100
241,-86.3935,[4.5322 -4.5715 ],[0.0045 -0.0045 ],0.0063,[-1.7926 1.7926 ],2.5351,0.0025,128.0000,0.0100
242,-86.4095,[4.5367 -4.5760 ],[0.0044 -0.0044 ],0.0063,[-1.7746 1.7746 ],2.5097,0.0025,128.0000,0.0100
243,-86.4252,[4.5411 -4.5805 ],[0.0044 -0.0044 ],0.0062,[-1.7569 1.7569 ],2.4846,0.0025,128.0000,0.0100
244,-86.4405,[4.5455 -4.5849 ],[0.0043 -0.0043 ],0.0061,[-1.7393 1.7393 ],2.4598,0.0025,128.0000,0.0100
245,-86.4556,[4.5498 -4.5892 ],[0.0043 -0.0043 ],0.0061,[-1.7219 1.7219 ],2.4352,0.0025,128.0000,0.0100
246,-86.4703,[4.5541 -4.5935 ],[0.0043 -0.0043 ],0.0060,[-1.7047 1.7047 ],2.4108,0.0025,128.0000,0.0100
247,-86.4848,[4.5584 -4.5978 ],[0.0042 -0.0042 ],0.0060,[-1.6877 1.6877 ],2.3867,0.0025,128.0000,0.0100
248,-86.4990,[4.5626 -4.6020 ],[0.0042 -0.0042 ],0.0059,[-1.6708 1.6708 ],2.3629,0.0025,128.0000,0.0100
249,-86.5128,[4.5668 -4.6062 ],[0.0041 -0.0041 ],0.0058,[-1.6541 1.6541 ],2.3392,0.0025,128.0000,0.0100
250,-86.5265,[4.5709 -4.6103 ],[0.0041 -0.0041 ],0.0058,[-1.6375 1.6375 ],2.3158,0.0025,128.0000,0.0100
251,-86.5398,[4.5750 -4.6144 ],[0.0041 -0.0041 ],0.0057,[-1.6212 1.6212 ],2.2927,0.0025,128.0000,0.0100
252,-86.5529,[4.5791 -4.6184 ],[0.0040 -0.0040 ],0.0057,[-1.6050 1.6050 ],2.2698,0.0025,128.0000,0.0100
253,-86.5657,[4.5831 -4.6225 ],[0.0040 -0.0040 ],0.0056,[-1.5889 1.5889 ],2.2471,0.0025,128.0000,0.0100
254,-86.5783,[4.5871 -4.6264 ],[0.0039 -0.0039 ],0.0056,[-1.5730 1.5730 ],2.2246,0.0025,128.0000,0.0100
255,-86.5906,[4.5910 -4.6304 ],[0.0039 -0.0039 ],0.0055,[-1.5573 1.5573 ],2.2023,0.0025,128.0000,0.0100
256,-86.6026,[4.5949 -4.6343 ],[0.0039 -0.0039 ],0.0055,[-1.5417 1.5417 ],2.1803,0.0025,128.0000,0.0100
257,-86.6145,[4.5987 -4.6381 ],[0.0038 -0.0038 ],0.0054,[-1.5263 1.5263 ],2.1585,0.0025,128.0000,0.0100
258,-86.6260,[4.6026 -4.6419 ],[0.0038 -0.0038 ],0.0053,[-1.5110 1.5110 ],2.1369,0.0025,128.0000,0.0100
259,-86.6374,[4.6063 -4.6457 ],[0.0037 -0.0037 ],0.0053,[-1.4959 1.4959 ],2.1156,0.0025,128.0000,0.0100
260,-86.6485,[4.6101 -4.6494 ],[0.0037 -0.0037 ],0.0052,[-1.4810 1.4810 ],2.0944,0.0025,128.0000,0.0100
261,-86.6594,[4.6138 -4.6531 ],[0.0037 -0.0037 ],0.0052,[-1.4662 1.4662 ],2.0735,0.0025,128.0000,0.0100
262,-86.6701,[4.6174 -4.6568 ],[0.0036 -0.0036 ],0.0051,[-1.4515 1.4515 ],2.0527,0.0025,128.0000,0.0100
263,-86.6806,[4.6211 -4.6604 ],[0.0036 -0.0036 ],0.0051,[-1.4370 1.4370 ],2.0322,0.0025,128.0000,0.0100
264,-86.6909,[4.6247 -4.6640 ],[0.0036 -0.0036 ],0.0050,[-1.4226 1.4226 ],2.0119,0.0025,128.0000,0.0100
265,-86.7010,[4.6282 -4.6676 ],[0.0035 -0.0035 ],0.0050,[-1.4084 1.4084 ],1.9918,0.0025,128.0000,0.0100
266,-86.7108,[4.6317 -4.6711 ],[0.0035 -0.0035 ],0.0049,[-1.3943 1.3943 ],1.9718,0.0025,128.0000,0.0100
267,-86.7205,[4.6352 -4.6746 ],[0.0035 -0.0035 ],0.0049,[-1.3804 1.3804 ],1.9521,0.0025,128.0000,0.0100
268,-86.7300,[4.6387 -4.6780 ],[0.0034 -0.0034 ],0.0048,[-1.3666 1.3666 ],1.9326,0.0025,128.0000,0.0100
269,-86.7393,[4.6421 -4.6815 ],[0.0034 -0.0034 ],0.0048,[-1.3529 1.3529 ],1.9133,0.0025,128.0000,0.0100
270,-86.7484,[4.6455 -4.6848 ],[0.0033 -0.0033 ],0.0047,[-1.3394 1.3394 ],1.8941,0.0025,128.0000,0.0100
271,-86.7573,[4.6488 -4.6882 ],[0.0033 -0.0033 ],0.0047,[-1.3260 1.3260 ],1.8752,0.0025,128.0000,0.0100
272,-86.7661,[4.6521 -4.6915 ],[0.0033 -0.0033 ],0.0046,[-1.3127 1.3127 ],1.8564,0.0025,128.0000,0.0100
273,-86.7746,[4.6554 -4.6948 ],[0.0032 -0.0032 ],0.0046,[-1.2996 1.2996 ],1.8379,0.0025,128.0000,0.0100
274,-86.7830,[4.6587 -4.6980 ],[0.0032 -0.0032 ],0.0045,[-1.2866 1.2866 ],1.8195,0.0025,128.0000,0.0100
275,-86.7913,[4.6619 -4.7013 ],[0.0032 -0.0032 ],0.0045,[-1.2737 1.2737 ],1.8013,0.0025,128.0000,0.0100
276,-86.7993,[4.6651 -4.7044 ],[0.0032 -0.0032 ],0.0045,[-1.2610 1.2610 ],1.7833,0.0025,128.0000,0.0100
277,-86.8072,[4.6682 -4.7076 ],[0.0031 -0.0031 ],0.0044,[-1.2484 1.2484 ],1.7655,0.0025,128.0000,0.0100
278,-86.8150,[4.6713 -4.7107 ],[0.0031 -0.0031 ],0.0044,[-1.2359 1.2359 ],1.7478,0.0025,128.0000,0.0100
279,-86.8226,[4.6744 -4.7138 ],[0.0031 -0.0031 ],0.0043,[-1.2235 1.2235 ],1.7303,0.0025,128.0000,0.0100
280,-86.8300,[4.6775 -4.7169 ],[0.0030 -0.0030 ],0.0043,[-1.2113 1.2113 ],1.7130,0.0025,128.0000,0.0100
281,-86.8373,[4.6805 -4.7199 ],[0.0030 -0.0030 ],0.0042,[-1.1992 1.1992 ],1.6959,0.0025,128.0000,0.0100
282,-86.8445,[4.6835 -4.7229 ],[0.0030 -0.0030 ],0.0042,[-1.1872 1.1872 ],1.6789,0.0025,128.0000,0.0100
283,-86.8515,[4.6865 -4.7259 ],[0.0029 -0.0029 ],0.0042,[-1.1753 1.1753 ],1.6621,0.0025,128.0000,0.0100
284,-86.8584,[4.6894 -4.7288 ],[0.0029 -0.0029 ],0.0041,[-1.1636 1.1636 ],1.6455,0.0025,128.0000,0.0100
285,-86.8651,[4.6923 -4.7317 ],[0.0029 -0.0029 ],0.0041,[-1.1519 1.1519 ],1.6291,0.0025,128.0000,0.0100
286,-86.8717,[4.6952 -4.7346 ],[0.0029 -0.0029 ],0.0040,[-1.1404 1.1404 ],1.6128,0.0025,128.0000,0.0100
287,-86.8782,[4.6981 -4.7374 ],[0.0028 -0.0028 ],0.0040,[-1.1290 1.1290 ],1.5967,0.0025,128.0000,0.0100
288,-86.8845,[4.7009 -4.7403 ],[0.0028 -0.0028 ],0.0040,[-1.1177 1.1177 ],1.5807,0.0025,128.0000,0.0100
289,-86.8907,[4.7037 -4.7431 ],[0.0028 -0.0028 ],0.0039,[-1.1065 1.1065 ],1.5649,0.0025,128.0000,0.0100
290,-86.8968,[4.7064 -4.7458 ],[0.0027 -0.0027 ],0.0039,[-1.0955 1.0955 ],1.5492,0.0025,128.0000,0.0100
291,-86.9028,[4.7092 -4.7486 ],[0.0027 -0.0027 ],0.0038,[-1.0845 1.0845 ],1.5337,0.0025,128.0000,0.0100
292,-86.9087,[4.7119 -4.7513 ],[0.0027 -0.0027 ],0.0038,[-1.0737 1.0737 ],1.5184,0.0025,128.0000,0.0100
293,-86.9144,[4.7146 -4.7540 ],[0.0027 -0.0027 ],0.0038,[-1.0629 1.0629 ],1.5032,0.0025,128.0000,0.0100
294,-86.9200,[4.7172 -4.7566 ],[0.0026 -0.0026 ],0.0037,[-1.0523 1.0523 ],1.4882,0.0025,128.0000,0.0100
295,-86.9255,[4.7199 -4.7592 ],[0.0026 -0.0026 ],0.0037,[-1.0418 1.0418 ],1.4733,0.0025,128.0000,0.0100
296,-86.9309,[4.7225 -4.7618 ],[0.0026 -0.0026 ],0.0036,[-1.0314 1.0314 ],1.4586,0.0025,128.0000,0.0100
297,-86.9362,[4.7251 -4.7644 ],[0.0026 -0.0026 ],0.0036,[-1.0211 1.0211 ],1.4440,0.0025,128.0000,0.0100
298,-86.9414,[4.7276 -4.7670 ],[0.0025 -0.0025 ],0.0036,[-1.0108 1.0108 ],1.4295,0.0025,128.0000,0.0100
299,-86.9465,[4.7301 -4.7695 ],[0.0025 -0.0025 ],0.0035,[-1.0007 1.0007 ],1.4152,0.0025,128.0000,0.0100
300,-86.9515,[4.7326 -4.7720 ],[0.0025 -0.0025 ],0.0035,[-0.9907 0.9907 ],1.4011,0.0025,128.0000,0.0100
301,-86.9563,[4.7351 -4.7745 ],[0.0025 -0.0025 ],0.0035,[-0.9808 0.9808 ],1.3871,0.0025,128.0000,0.0100
302,-86.9611,[4.7376 -4.7769 ],[0.0024 -0.0024 ],0.0034,[-0.9710 0.9710 ],1.3732,0.0025,128.0000,0.0100
303,-86.9658,[4.7400 -4.7794 ],[0.0024 -0.0024 ],0.0034,[-0.9613 0.9613 ],1.3595,0.0025,128.0000,0.0100
304,-86.9704,[4.7424 -4.7818 ],[0.0024 -0.0024 ],0.0034,[-0.9517 0.9517 ],1.3459,0.0025,128.0000,0.0100
305,-86.9749,[4.7448 -4.7841 ],[0.0024 -0.0024 ],0.0033,[-0.9422 0.9422 ],1.3324,0.0025,128.0000,0.0100
306,-86.9793,[4.7471 -4.7865 ],[0.0023 -0.0023 ],0.0033,[-0.9327 0.9327 ],1.3191,0.0025,128.0000,0.0100
307,-86.9837,[4.7495 -4.7888 ],[0.0023 -0.0023 ],0.0033,[-0.9234 0.9234 ],1.3059,0.0025,128.0000,0.0100
308,-86.9879,[4.7518 -4.7911 ],[0.0023 -0.0023 ],0.0032,[-0.9142 0.9142 ],1.2929,0.0025,128.0000,0.0100
309,-86.9921,[4.7541 -4.7934 ],[0.0023 -0.0023 ],0.0032,[-0.9050 0.9050 ],1.2799,0.0025,128.0000,0.0100
310,-86.9961,[4.7563 -4.7957 ],[0.0022 -0.0022 ],0.0032,[-0.8960 0.8960 ],1.2671,0.0025,128.0000,0.0100
311,-87.0001,[4.7586 -4.7979 ],[0.0022 -0.0022 ],0.0031,[-0.8870 0.8870 ],1.2545,0.0025,128.0000,0.0100
312,-87.0041,[4.7608 -4.8001 ],[0.0022 -0.0022 ],0.0031,[-0.8782 0.8782 ],1.2419,0.0025,128.0000,0.0100
313,-87.0079,[4.7630 -4.8023 ],[0.0022 -0.0022 ],0.0031,[-0.8694 0.8694 ],1.2295,0.0025,128.0000,0.0100
314,-87.0117,[4.7651 -4.8045 ],[0.0022 -0.0022 ],0.0030,[-0.8607 0.8607 ],1.2172,0.0025,128.0000,0.0100
315,-87.0153,[4.7673 -4.8067 ],[0.0021 -0.0021 ],0.0030,[-0.8521 0.8521 ],1.2050,0.0025,128.0000,0.0100
316,-87.0190,[4.7694 -4.8088 ],[0.0021 -0.0021 ],0.0030,[-0.8436 0.8436 ],1.1930,0.0025,128.0000,0.0100
317,-87.0225,[4.7715 -4.8109 ],[0.0021 -0.0021 ],0.0030,[-0.8351 0.8351 ],1.1810,0.0025,128.0000,0.0100
318,-87.0260,[4.7736 -4.8130 ],[0.0021 -0.0021 ],0.0029,[-0.8268 0.8268 ],1.1692,0.0025,128.0000,0.0100
319,-87.0294,[4.7757 -4.8151 ],[0.0020 -0.0020 ],0.0029,[-0.8185 0.8185 ],1.1575,0.0025,128.0000,0.0100
320,-87.0327,[4.7777 -4.8171 ],[0.0020 -0.0020 ],0.0029,[-0.8103 0.8103 ],1.1460,0.0025,128.0000,0.0100
321,-87.0360,[4.7798 -4.8191 ],[0.0020 -0.0020 ],0.0028,[-0.8022 0.8022 ],1.1345,0.0025,128.0000,0.0100
322,-87.0392,[4.7818 -4.8211 ],[0.0020 -0.0020 ],0.0028,[-0.7942 0.7942 ],1.1232,0.0025,128.0000,0.0100
323,-87.0423,[4.7838 -4.8231 ],[0.0020 -0.0020 ],0.0028,[-0.7863 0.7863 ],1.1119,0.0025,128.0000,0.0100
324,-87.0454,[4.7857 -4.8251 ],[0.0019 -0.0019 ],0.0028,[-0.7784 0.7784 ],1.1008,0.0025,128.0000,0.0100
325,-87.0484,[4.7877 -4.8270 ],[0.0019 -0.0019 ],0.0027,[-0.7706 0.7706 ],1.0898,0.0025,128.0000,0.0100
326,-87.0513,[4.7896 -4.8290 ],[0.0019 -0.0019 ],0.0027,[-0.7629 0.7629 ],1.0789,0.0025,128.0000,0.0100
327,-87.0542,[4.7915 -4.8309 ],[0.0019 -0.0019 ],0.0027,[-0.7553 0.7553 ],1.0681,0.0025,128.0000,0.0100
328,-87.0571,[4.7934 -4.8328 ],[0.0019 -0.0019 ],0.0026,[-0.7477 0.7477 ],1.0574,0.0025,128.0000,0.0100
329,-87.0599,[4.7953 -4.8346 ],[0.0019 -0.0019 ],0.0026,[-0.7402 0.7402 ],1.0469,0.0025,128.0000,0.0100
330,-87.0626,[4.7971 -4.8365 ],[0.0018 -0.0018 ],0.0026,[-0.7328 0.7328 ],1.0364,0.0025,128.0000,0.0100
331,-87.0653,[4.7989 -4.8383 ],[0.0018 -0.0018 ],0.0026,[-0.7255 0.7255 ],1.0260,0.0025,128.0000,0.0100
332,-87.0679,[4.8008 -4.8401 ],[0.0018 -0.0018 ],0.0025,[-0.7183 0.7183 ],1.0158,0.0025,128.0000,0.0100
333,-87.0704,[4.8025 -4.8419 ],[0.0018 -0.0018 ],0.0025,[-0.7111 0.7111 ],1.0056,0.0025,128.0000,0.0100
334,-87.0730,[4.8043 -4.8437 ],[0.0018 -0.0018 ],0.0025,[-0.7040 0.7040 ],0.9956,0.0025,128.0000,0.0100
335,-87.0754,[4.8061 -4.8455 ],[0.0017 -0.0017 ],0.0025,[-0.6969 0.6969 ],0.9856,0.0025,128.0000,0.0100
336,-87.0778,[4.8078 -4.8472 ],[0.0017 -0.0017 ],0.0024,[-0.6900 0.6900 ],0.9757,0.0025,128.0000,0.0100
337,-87.0802,[4.8096 -4.8489 ],[0.0017 -0.0017 ],0.0024,[-0.6831 0.6831 ],0.9660,0.0025,128.0000,0.0100
338,-87.0825,[4.8113 -4.8506 ],[0.0017 -0.0017 ],0.0024,[-0.6762 0.6762 ],0.9563,0.0025,128.0000,0.0100
339,-87.0848,[4.8129 -4.8523 ],[0.0017 -0.0017 ],0.0024,[-0.6695 0.6695 ],0.9468,0.0025,128.0000,0.0100
340,-87.0870,[4.8146 -4.8540 ],[0.0017 -0.0017 ],0.0023,[-0.6628 0.6628 ],0.9373,0.0025,128.0000,0.0100
341,-87.0892,[4.8163 -4.8557 ],[0.0016 -0.0016 ],0.0023,[-0.6561 0.6561 ],0.9279,0.0025,128.0000,0.0100
342,-87.0914,[4.8179 -4.8573 ],[0.0016 -0.0016 ],0.0023,[-0.6496 0.6496 ],0.9186,0.0025,128.0000,0.0100
343,-87.0935,[4.8195 -4.8589 ],[0.0016 -0.0016 ],0.0023,[-0.6431 0.6431 ],0.9095,0.0025,128.0000,0.0100
344,-87.0955,[4.8212 -4.8605 ],[0.0016 -0.0016 ],0.0023,[-0.6367 0.6367 ],0.9004,0.0025,128.0000,0.0100
345,-87.0975,[4.8227 -4.8621 ],[0.0016 -0.0016 ],0.0022,[-0.6303 0.6303 ],0.8914,0.0025,128.0000,0.0100
346,-87.0995,[4.8243 -4.8637 ],[0.0016 -0.0016 ],0.0022,[-0.6240 0.6240 ],0.8824,0.0025,128.0000,0.0100
347,-87.1014,[4.8259 -4.8652 ],[0.0015 -0.0015 ],0.0022,[-0.6177 0.6177 ],0.8736,0.0025,128.0000,0.0100
348,-87.1033,[4.8274 -4.8668 ],[0.0015 -0.0015 ],0.0022,[-0.6116 0.6116 ],0.8649,0.0025,128.0000,0.0100
349,-87.1052,[4.8290 -4.8683 ],[0.0015 -0.0015 ],0.0021,[-0.6054 0.6054 ],0.8562,0.0025,128.0000,0.0100
350,-87.1070,[4.8305 -4.8698 ],[0.0015 -0.0015 ],0.0021,[-0.5994 0.5994 ],0.8477,0.0025,128.0000,0.0100
351,-87.1088,[4.8320 -4.8713 ],[0.0015 -0.0015 ],0.0021,[-0.5934 0.5934 ],0.8392,0.0025,128.0000,0.0100
352,-87.1106,[4.8334 -4.8728 ],[0.0015 -0.0015 ],0.0021,[-0.5875 0.5875 ],0.8308,0.0025,128.0000,0.0100
353,-87.1123,[4.8349 -4.8743 ],[0.0015 -0.0015 ],0.0021,[-0.5816 0.5816 ],0.8225,0.0025,128.0000,0.0100
354,-87.1140,[4.8364 -4.8757 ],[0.0014 -0.0014 ],0.0020,[-0.5758 0.5758 ],0.8143,0.0025,128.0000,0.0100
355,-87.1156,[4.8378 -4.8772 ],[0.0014 -0.0014 ],0.0020,[-0.5700 0.5700 ],0.8061,0.0025,128.0000,0.0100
356,-87.1172,[4.8392 -4.8786 ],[0.0014 -0.0014 ],0.0020,[-0.5643 0.5643 ],0.7981,0.0025,128.0000,0.0100
357,-87.1188,[4.8406 -4.8800 ],[0.0014 -0.0014 ],0.0020,[-0.5587 0.5587 ],0.7901,0.0025,128.0000,0.0100
358,-87.1204,[4.8420 -4.8814 ],[0.0014 -0.0014 ],0.0020,[-0.5531 0.5531 ],0.7822,0.0025,128.0000,0.0100
359,-87.1219,[4.8434 -4.8828 ],[0.0014 -0.0014 ],0.0019,[-0.5476 0.5476 ],0.7744,0.0025,128.0000,0.0100
360,-87.1234,[4.8448 -4.8842 ],[0.0014 -0.0014 ],0.0019,[-0.5421 0.5421 ],0.7666,0.0025,128.0000,0.0100
361,-87.1248,[4.8461 -4.8855 ],[0.0013 -0.0013 ],0.0019,[-0.5367 0.5367 ],0.7590,0.0025,128.0000,0.0100
362,-87.1263,[4.8475 -4.8869 ],[0.0013 -0.0013 ],0.0019,[-0.5313 0.5313 ],0.7514,0.0025,128.0000,0.0100
363,-87.1277,[4.8488 -4.8882 ],[0.0013 -0.0013 ],0.0019,[-0.5260 0.5260 ],0.7439,0.0025,128.0000,0.0100
364,-87.1291,[4.8501 -4.8895 ],[0.0013 -0.0013 ],0.0018,[-0.5207 0.5207 ],0.7364,0.0025,128.0000,0.0100
365,-87.1304,[4.8514 -4.8908 ],[0.0013 -0.0013 ],0.0018,[-0.5155 0.5155 ],0.7290,0.0025,128.0000,0.0100
366,-87.1317,[4.8527 -4.8921 ],[0.0013 -0.0013 ],0.0018,[-0.5104 0.5104 ],0.7218,0.0025,128.0000,0.0100
367,-87.1330,[4.8540 -4.8934 ],[0.0013 -0.0013 ],0.0018,[-0.5053 0.5053 ],0.7145,0.0025,128.0000,0.0100
368,-87.1343,[4.8553 -4.8946 ],[0.0013 -0.0013 ],0.0018,[-0.5002 0.5002 ],0.7074,0.0025,128.0000,0.0100
369,-87.1355,[4.8565 -4.8959 ],[0.0012 -0.0012 ],0.0018,[-0.4952 0.4952 ],0.7003,0.0025,128.0000,0.0100
370,-87.1368,[4.8578 -4.8971 ],[0.0012 -0.0012 ],0.0017,[-0.4902 0.4902 ],0.6933,0.0025,128.0000,0.0100
371,-87.1380,[4.8590 -4.8983 ],[0.0012 -0.0012 ],0.0017,[-0.4853 0.4853 ],0.6864,0.0025,128.0000,0.0100
